slug	title	current_listing_group	current_detail_page	current_primary_link	current_pub_date	current_venue	proposed_pub_year	proposed_local_page	proposed_venue	proposed_venue_short	proposed_pub_type	notes
2008-oopsla-dtar	Deep Typechecking and Refactoring	main	true		2008-10-19	Object-Oriented Programming, Systems, Languages & Applications (OOPSLA)	2008	true	Object-Oriented Programming, Systems, Languages & Applications	OOPSLA	conference	
2009-pldi-pec	Proving Optimizations Correct using Parameterized Program Equivalence	main	true		2009-06-15	Programming Language Design and Implementation (PLDI)	2009	true	Programming Language Design and Implementation	PLDI	conference	
2009-popl-eqsat	Equality Saturation: A New Approach to Optimization	main	false	publisher	2009-01-21	Principles of Programming Languages (POPL)	2009	false	Principles of Programming Languages	POPL	conference	
2010-pldi-xcert	Bringing Extensibility to Verified Compilers	main	false	publisher	2010-06-05	Programming Language Design and Implementation (PLDI)	2010	false	Programming Language Design and Implementation	PLDI	conference	
2011-lmcs-eqsat	Equality Saturation: A New Approach to Optimization	main	false	publisher	2011-03-28	Logical Methods in Computer Science (LMCS)	2011	false	Logical Methods in Computer Science	LMCS	journal	
2012-security-quark	Establishing Browser Security Guarantees through Formal Shim Verification	main	true		2012-08-08	USENIX Security Symposium (SECURITY)	2012	true	USENIX Security Symposium	SECURITY	conference	
2014-ndss-vtables	SafeDispatch: Securing C++ Virtual Calls from Memory Corruption Attacks	main	false	publisher	2014-02-22	Network and Distributed System Security (NDSS)	2014	false	Network and Distributed System Security	NDSS	conference	
2014-osdi-jitk	Jitk: A Trustworthy In-Kernel Interpreter Infrastructure	main	false	publisher	2014-10-06	Operating Systems Design and Implementation (OSDI)	2014	false	Operating Systems Design and Implementation	OSDI	conference	
2014-pldi-reflex	Automating Formal Proofs for Reactive Systems	main	false	publisher	2014-06-09	Programming Language Design and Implementation (PLDI)	2014	false	Programming Language Design and Implementation	PLDI	conference	
2015-coqpl-peek	Peek: A Formally Verified Peephole Optimization Framework for x86	workshop	false	event	2015-01-18	Workshop on Coq for Programming Languages (CoqPL)	2015	false	Workshop on Coq for Programming Languages	CoqPL	workshop	
2015-hri-roboflow	Visual Robot Programming for Generalizable Mobile Manipulation Tasks	main	false	publisher	2015-03-02	Human Robot Interaction (HRI)	2015	false	Human Robot Interaction	HRI	conference	
2015-icra-roboflow	RoboFlow: A Flow-based Visual Programming Language for Mobile Manipulation Tasks	main	false	publisher	2015-05-26	International Conference on Robotics and Automation (ICRA)	2015	false	International Conference on Robotics and Automation	ICRA	conference	
2015-pldi-herbie	Automatically Improving Accuracy for Floating Point Expressions	main	false	publisher	2015-06-03	Programming Language Design and Implementation (PLDI)	2015	false	Programming Language Design and Implementation	PLDI	conference	
2015-pldi-verdi	Verdi: A Framework for Implementing and Formally Verifying Distributed Systems	main	false	publisher	2015-06-03	Programming Language Design and Implementation (PLDI)	2015	false	Programming Language Design and Implementation	PLDI	conference	
2015-snapl-neutrons	Toward a Dependability Case Language and Workflow for a Radiation Therapy System	main	false	publisher	2015-04-30	Summit oN Advances in Programming Languages (SNAPL)	2015	false	Summit oN Advances in Programming Languages	SNAPL	conference	
2016-cav-neutrons	Investigating Safety of a Radiotherapy Machine Using System Models with Pluggable Checkers	main	false	publisher	2016-07-13	Computer-Aided Verification (CAV)	2016	false	Computer-Aided Verification	CAV	conference	
2016-cpp-verdi	Planning for Change in a Formal Verification of the Raft Consensus Protocol	main	false	publisher	2016-01-18	Certified Programs and Proofs (CPP)	2016	false	Certified Programs and Proofs	CPP	conference	
2016-netpl-bagpipe	Formal Semantics and Automated Verification for the Border Gateway Protocol	main	false	event	2016-08-22	ACM SIGCOMM Workshop on Networking and Programming Languages (NetPL)	2016	false	ACM SIGCOMM Workshop on Networking and Programming Languages	NetPL	workshop	listing_group-main-but-semantic-workshop
2016-nsv-fpbench	Toward a Standard Benchmark Format and Suite for Floating-Point Analysis	workshop	false	publisher	2017-02-17	Numerical Software Verification (NSV)	2016	false	Numerical Software Verification	NSV	workshop	pub_date-year-2017
2016-oopsla-bagpipe	Scalable Verification of Border Gateway Protocol Configurations with an SMT Solver	main	false	publisher	2016-10-19	Object-Oriented Programming, Systems, Languages & Applications (OOPSLA)	2016	false	Object-Oriented Programming, Systems, Languages & Applications	OOPSLA	conference	
2016-pldi-peek	Verified Peephole Optimizations for CompCert	main	false	publisher	2016-06-02	Programming Language Design and Implementation (PLDI)	2016	false	Programming Language Design and Implementation	PLDI	conference	
2017-coqpl-verdi	Verification of Implementations of Distributed Systems Under Churn	workshop	false	event	2017-01-21	Workshop on Coq for Programming Languages (CoqPL)	2017	false	Workshop on Coq for Programming Languages	CoqPL	workshop	
